t [s],D [m]
0,0.00128724370325265
7.8125e-05,0.001958249803916
0.00015625,0.00198295068526945
0.000234375,0.00220590693364224
0.0003125,0.00241646515006067
0.000390625,0.00266891468637702
0.00046875,0.00289714643898726
0.000546875,0.00319484038862364
0.000625,0.00364555674882733
0.000703125,0.00393330970461757
0.00078125,0.00460377725980301
0.000859375,0.00478557477874449
0.0009375,0.00496819118392232
0.001015625,0.0051269464835288
0.00109375,0.005286584072797
0.001171875,0.00542119952946837
0.00125,0.00555244829883701
0.001328125,0.00566690268314657
0.00140625,0.00577220589460617
0.001484375,0.00587116912985196
0.0015625,0.00595659846101635
0.001640625,0.00603929514175197
0.00171875,0.0061110280836585
0.001796875,0.0061786005044837
0.001875,0.00623482628632953
0.001953125,0.00628596709580219
0.00203125,0.00633678457256271
0.002109375,0.00637755387328005
0.0021875,0.00642289716965651
0.002265625,0.00646445579664833
0.00234375,0.00650509297725512
0.002421875,0.00654505470983608
0.0025,0.00660636092557121
0.002578125,0.00664032022607067
0.00265625,0.00667268005376685
0.002734375,0.00670175962053785
0.0028125,0.00672707073399394
0.002890625,0.00675127460364725
0.00296875,0.00676926219509553
0.003046875,0.00678799319386892
0.003125,0.00680140011792736
0.003203125,0.0068093774606545
0.00328125,0.00682149234901458
0.003359375,0.00683403488745461
0.0034375,0.00684485999514479
0.003515625,0.00685638847745526
0.00359375,0.00687085335883978
0.003671875,0.00688582998359528
0.00375,0.00689677128232534
0.003828125,0.0069102374810726
0.00390625,0.00692314659551828
0.003984375,0.00693657037317011
0.0040625,0.00694042262153617
0.004140625,0.00694562072075318
0.00421875,0.00695050907733549
0.004296875,0.00695290664295494
0.004375,0.00695752595496453
0.004453125,0.00695649610308942
0.00453125,0.00696094682209363
0.004609375,0.00696200092162182
0.0046875,0.00696107862504679
0.004765625,0.0069618952758614
0.00484375,0.00695865737308564
0.004921875,0.00695854207092566
0.005,0.00695419262015395
0.005078125,0.00695094154017831
0.00515625,0.00694942997788245
0.005234375,0.0069398891447948
0.0053125,0.00693532103943298
0.005390625,0.00692937051220927
0.00546875,0.00692707466585627
0.005546875,0.00691596607106882
0.005625,0.00690908992913016
0.005703125,0.00690582912799425
0.00578125,0.00689676082455414
0.005859375,0.00688860104908978
0.0059375,0.00687995643731788
0.006015625,0.00687474050801827
0.00609375,0.00686182880773722
0.006171875,0.00685561024817606
0.00625,0.0068510928446617
0.006328125,0.00683975564246372
0.00640625,0.00683170810160258
0.006484375,0.00682485720229083
0.0065625,0.00682032167765501
0.006640625,0.00680507508393226
0.00671875,0.00679856426549985
0.006796875,0.0067925489586854
0.006875,0.0067791904960143
0.006953125,0.00677149838146369
0.00703125,0.00676366942398647
0.007109375,0.00674819292568946
0.0071875,0.00674756827839221
0.007265625,0.0067403955591257
0.00734375,0.00672216048836533
0.007421875,0.00671483956007111
0.0075,0.00671164513826921
0.007578125,0.00669944991591611
0.00765625,0.00669004153362372
0.007734375,0.00668219975698565
0.0078125,0.00666756773968041
0.007890625,0.00665878252807463
0.00796875,0.00665356968772417
0.008046875,0.00664889264440181
0.008125,0.00663874816251653
0.008203125,0.00662734857346214
0.00828125,0.00662247721247525
0.008359375,0.00660872823752466
0.0084375,0.00660335439612803
0.008515625,0.00659289694987513
0.00859375,0.00657420190444321
0.008671875,0.00655869537760599
0.00875,0.00656612188618469
0.008828125,0.00654861838560474
0.00890625,0.00653334183311956
0.008984375,0.00652421936618084
0.0090625,0.00651296007175176
0.009140625,0.00650428116549614
0.00921875,0.00650123363115647
0.009296875,0.00649559372054693
0.009375,0.00648465386837814
0.009453125,0.00646439091702101
0.00953125,0.00645775496291753
0.009609375,0.00644204783092606
0.0096875,0.00644219866138824
0.009765625,0.00643007047409638
0.00984375,0.00641865189947192
0.009921875,0.00641180595251702
0.01,0.00639644177508872
0.010078125,0.00638865004988248
0.01015625,0.00637913394299741
0.010234375,0.00636617665124555
0.0103125,0.00635830203232822
0.010390625,0.00635348673027946
0.01046875,0.00634490254615595
0.010546875,0.0063270608231899
0.010625,0.00633842258672074
0.010703125,0.00631243391223333
0.01078125,0.00630658100653198
0.010859375,0.00629125301092503
0.0109375,0.00628139599456721
0.011015625,0.0062746538639474
0.01109375,0.0062654493749485
0.011171875,0.00626129374848725
0.01125,0.00625749886080784
0.011328125,0.00624819777217248
0.01140625,0.00623124552659343
0.011484375,0.00623373425116495
0.0115625,0.00619958036755721
